19486412;399167064;Лиана Мориарти;2014;Большая маленькая ложь;3,76;не рекомендовать
24337;590920685;Гейл Карсон Левин;1997;Зачарованная Элла;6,59;рекомендовать после
366522;786890754;Сесилия Ахерн;2003;PS, я люблю тебя;7,00;рекомендовать после
12873;1844080382;Дафна дю Морье, Салли Боман;1938;Ребекка;4,55;не рекомендовать
18373;156030306;Дэниел Киз;1966;Цветы для Элджернона;4,21;не рекомендовать
29056083;751565350;Джон Тиффани, Джек Торн, Дж.К. Роулинг;2016;Гарри Поттер и проклятое дитя, части первая и вторая;5,28;рекомендовать после
295;753453800;Роберт Луис Стивенсон;1882;Остров сокровищ;5,33;рекомендовать после
39999;385751060;Джон Бойн;2006;Мальчик в полосатой пижаме;5,28;рекомендовать после
6280118;340896965;Дэвид Николлс;2009;Один день;8,60;рекомендовать в первую очередь
236093;140621679;Л. Фрэнк Баум, У.В. Денслоу;1900;Волшебник страны Оз;4,18;не рекомендовать
121749;000720230X;К.С. Льюис;1951;Принц Каспиан: Возвращение в Нарнию;2,39;не рекомендовать
18254;141439742;Чарльз Диккенс, Джордж Круикшенк, Филип Хорн;1838;Оливер Твист;4,75;не рекомендовать
113946;7173040;Доктор Сьюз;1957;Как Гринч украл Рождество!;3,42;не рекомендовать
16793;61142026;Нил Гейман;1999;Звездная пыль;2,95;не рекомендовать
